name,price,category,image,description,owner,featured,tags,allergens,rating,review_count,sold_count,is_available,current_stock,stock_history
Makaroni Keju 250g,40000,Snack,https://placehold.co/400x400/EAE0D5/3D2C1D?text=Makaroni+Keju,Makaroni bantet renyah dengan balutan bumbu keju premium yang tebal. Rasa kejunya kuat dan gurih. Kemasan 250g.,Dapur Merifa,false,"{""New""}","{""Gandum"",""Keju"",""Susu""}",4.9,180,360,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Makaroni Keju 500g,65000,Snack,https://placehold.co/400x400/EAE0D5/3D2C1D?text=Makaroni+Keju,Makaroni keju premium dalam kemasan jumbo 500g. Cocok untuk sharing atau stok camilan di rumah.,Dapur Merifa,true,"{""New"",""Best Seller""}","{""Gandum"",""Keju"",""Susu""}",5,220,440,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Ayam Ungkep,80000,Lauk,https://placehold.co/400x400/EAE0D5/3D2C1D?text=Ayam+Ungkep,"Satu ekor ayam kampung utuh diungkep dengan bumbu kuning kaya rempah. Empuk dan bumbu meresap, tinggal goreng.",Dapur Merifa,true,"{""New""}",{},4.9,200,400,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Maryam Ori,30000,Maryam,https://placehold.co/400x400/634832/FFFFFF?text=Maryam+Ori,3 buah roti maryam original dengan tekstur lembut di dalam dan renyah di luar. Cocok dinikmati dengan aneka topping.,Dapur Merifa,false,"{""New""}","{""Gandum""}",4.7,140,280,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Maryam Premium Cokelat,35000,Maryam,https://placehold.co/400x400/634832/FFFFFF?text=Maryam+Cokelat,3 buah roti maryam premium berisi lelehan cokelat belgia. Pilihan tepat untuk para pecinta cokelat.,Dapur Merifa,false,"{""New""}","{""Gandum""}",4.8,160,320,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Maryam Premium Keju,35000,Maryam,https://placehold.co/400x400/634832/FFFFFF?text=Maryam+Keju,3 buah roti maryam lembut dengan isian keju cheddar parut yang gurih. Perpaduan rasa yang pas.,Dapur Merifa,false,"{""New""}","{""Gandum"",""Keju"",""Susu""}",4.9,180,360,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Maryam Ayam Moza BBQ,45000,Maryam,https://placehold.co/400x400/634832/FFFFFF?text=Maryam+BBQ,"2 buah roti maryam dengan isian ayam, saus BBQ, dan keju mozzarella. Sajian unik yang mengenyangkan.",Dapur Merifa,true,"{""New""}","{""Gandum"",""Keju"",""Susu""}",5,210,420,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Maryam Carbonara,45000,Maryam,https://placehold.co/400x400/634832/FFFFFF?text=Maryam+Carbonara,"2 buah roti maryam dengan isian smoked beef, saus carbonara, dan keju parmesan yang creamy.",Dapur Merifa,false,"{""New""}","{""Gandum"",""Keju"",""Susu"",""Daging Sapi""}",4.9,190,380,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Maryam Premium Red Velvet,40000,Maryam,https://placehold.co/400x400/634832/FFFFFF?text=Maryam+Red+Velvet,5 buah roti maryam dengan adonan red velvet dan isian cream cheese frosting yang manis dan sedikit asam.,Dapur Merifa,false,"{""New""}","{""Gandum"",""Susu""}",4.8,170,340,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Maryam Oreo,35000,Maryam,https://placehold.co/400x400/634832/FFFFFF?text=Maryam+Oreo,5 buah roti maryam lembut dengan taburan biskuit Oreo di setiap lapisannya. Manis dan renyah.,Dapur Merifa,false,"{""New""}","{""Gandum""}",4.7,150,300,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Kebab Daging,35000,Kebab,https://placehold.co/400x400/E67E22/FFFFFF?text=Kebab,"5 buah kebab ukuran reguler dengan isian daging sapi panggang, sayuran segar, dan saus spesial.",Dapur Merifa,true,"{""New""}","{""Daging Sapi"",""Gandum""}",4.8,180,360,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Kebab Daging Mini,40000,Kebab,https://placehold.co/400x400/E67E22/FFFFFF?text=Kebab+Mini,10 buah kebab mini dengan isian daging sapi panggang dan saus lezat. Ukuran pas untuk camilan atau acara.,Dapur Merifa,false,"{""New""}","{""Daging Sapi"",""Gandum""}",4.7,160,320,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Kebab Tuna,35000,Kebab,https://placehold.co/400x400/E67E22/FFFFFF?text=Kebab+Tuna,5 buah kebab dengan isian tuna mayo yang creamy dan lezat. Pilihan lebih sehat yang kaya protein.,Dapur Merifa,false,"{""New""}","{""Ikan"",""Gandum"",""Telur""}",4.6,140,280,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Kebab Ayam,35000,Kebab,https://placehold.co/400x400/E67E22/FFFFFF?text=Kebab+Ayam,"5 buah kebab dengan isian ayam panggang bumbu marinasi khas, dibalut tortilla lembut dan sayuran segar.",Dapur Merifa,false,"{""New""}","{""Gandum""}",4.7,150,300,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Sambosa Daging,35000,Lainnya,https://placehold.co/400x400/EAE0D5/3D2C1D?text=Sambosa,6 buah sambosa renyah dengan isian daging sapi cincang dan bumbu kari yang aromatik. Camilan gurih khas Timur Tengah.,Dapur Merifa,false,"{""New""}","{""Daging Sapi"",""Gandum""}",4.8,170,340,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Donat Chocored,35000,Donat,https://placehold.co/400x400/634832/FFFFFF?text=Donat,5 buah donat kentang empuk dengan topping cokelat strawberry yang manis dan segar. Tampilannya cantik dan rasanya lezat.,Dapur Merifa,false,"{""New""}","{""Gandum"",""Susu"",""Telur""}",4.9,190,380,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Chicken Wrap,35000,Lainnya,https://placehold.co/400x400/EAE0D5/3D2C1D?text=Chicken+Wrap,"5 buah wrap berisi dada ayam fillet goreng crispy, sayuran segar, dan saus mayo, dibalut dalam tortilla lembut.",Dapur Merifa,false,"{""New""}","{""Gandum"",""Telur""}",4.8,160,320,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Sambosa Beef Moza,35000,Lainnya,https://placehold.co/400x400/EAE0D5/3D2C1D?text=Sambosa+Moza,6 buah sambosa dengan isian daging sapi cincang dan lelehan keju mozzarella yang melimpah.,Dapur Merifa,false,"{""New""}","{""Daging Sapi"",""Keju"",""Susu"",""Gandum""}",4.9,200,400,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Donat Original,30000,Donat,https://placehold.co/400x400/634832/FFFFFF?text=Donat+Original,"10 buah donat kentang klasik yang super empuk dan ringan, ditaburi gula halus. Sederhana dan selalu jadi favorit.",Dapur Merifa,false,"{""New""}","{""Gandum"",""Susu"",""Telur""}",4.7,150,300,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
Pempek Lampung,45000,Pempek,https://placehold.co/400x400/EAE0D5/3D2C1D?text=Pempek+Lampung,10 buah pempek campur (lenjer dan adaan) khas Lampung dengan rasa ikan yang kuat dan cuko kental.,Dapur Merifa,true,"{""New"",""Best Seller""}","{""Ikan""}",4.9,250,500,true,100,"[{""date"":""2025-09-01"",""quantity"":100,""type"":""initial""}]"
